#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.1s

#3 [auth] library/openjdk:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/openjdk:17-oracle
#4 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 79.52MB 5.1s done
#7 DONE 5.2s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 3.2s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.0s done
#10 exporting manifest sha256:fed417925ee80b2e5e69488c8afd165c9666e58c9deafde59b993cb61453dc3e 0.0s done
#10 exporting config sha256:28341d60fa690098a34a1cb1ce12a88d4cacce34290707ffb955d3c8f8fdd9a4 0.0s done
#10 exporting attestation manifest sha256:34073e9597092bbb37541a75cb4bc2ea5cdb682a1976eb6db2e6104fc2f17a0c 0.0s done
#10 exporting manifest list sha256:8c3c6188501e7e83e21bf6dcbc3c1c044ff7ce8f7cd3f6a103b9e01287f34ca9 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.5s done
#10 DONE 5.7s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app-redis  | 1:M 02 Oct 2025 14:25:24.038 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
book-app-redis  | 1:M 02 Oct 2025 14:25:24.076 * <search> Redis version found by RedisSearch : 8.2.1 - oss
book-app-redis  | 1:M 02 Oct 2025 14:25:24.076 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
book-app-db     | creating subdirectories ... ok
book-app-db     | selecting dynamic shared memory implementation ... posix
book-app-redis  | 1:M 02 Oct 2025 14:25:24.103 * <search> Low level api version 1 initialized successfully
book-app-redis  | 1:M 02 Oct 2025 14:25:24.104 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
book-app-redis  | 1:M 02 Oct 2025 14:25:24.104 * <search> Initialized thread pools!
book-app-redis  | 1:M 02 Oct 2025 14:25:24.104 * <search> Disabled workers threadpool of size 0
book-app-redis  | 1:M 02 Oct 2025 14:25:24.104 * <search> Subscribe to config changes
book-app-redis  | 1:M 02 Oct 2025 14:25:24.104 * <search> Enabled role change notification
book-app-redis  | 1:M 02 Oct 2025 14:25:24.104 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
book-app-redis  | 1:M 02 Oct 2025 14:25:24.105 * <search> Register write commands
book-app-redis  | 1:M 02 Oct 2025 14:25:24.105 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
book-app-redis  | 1:M 02 Oct 2025 14:25:24.107 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
book-app-redis  | 1:M 02 Oct 2025 14:25:24.108 * <timeseries> Redis version found by RedisTimeSeries : 8.2.1 - oss
book-app-redis  | 1:M 02 Oct 2025 14:25:24.109 * <timeseries> Registering configuration options: [
book-app-redis  | 1:M 02 Oct 2025 14:25:24.109 * <timeseries> 	{ ts-compaction-policy   :              }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.110 * <timeseries> 	{ ts-num-threads         :            3 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.110 * <timeseries> 	{ ts-retention-policy    :            0 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.110 * <timeseries> 	{ ts-duplicate-policy    :        block }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.110 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.110 * <timeseries> 	{ ts-encoding            :   compressed }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.111 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.111 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.111 * <timeseries> ]
book-app-redis  | 1:M 02 Oct 2025 14:25:24.111 * <timeseries> Detected redis oss
book-app-redis  | 1:M 02 Oct 2025 14:25:24.114 * <timeseries> Enabled diskless replication
book-app-redis  | 1:M 02 Oct 2025 14:25:24.118 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
book-app-redis  | 1:M 02 Oct 2025 14:25:24.121 * <ReJSON> Created new data type 'ReJSON-RL'
book-app-redis  | 1:M 02 Oct 2025 14:25:24.122 * <ReJSON> version: 80200 git sha: unknown branch: unknown
book-app-redis  | 1:M 02 Oct 2025 14:25:24.125 * <ReJSON> Exported RedisJSON_V1 API
book-app-redis  | 1:M 02 Oct 2025 14:25:24.125 * <ReJSON> Exported RedisJSON_V2 API
book-app-redis  | 1:M 02 Oct 2025 14:25:24.125 * <ReJSON> Exported RedisJSON_V3 API
book-app-redis  | 1:M 02 Oct 2025 14:25:24.125 * <ReJSON> Exported RedisJSON_V4 API
book-app-redis  | 1:M 02 Oct 2025 14:25:24.125 * <ReJSON> Exported RedisJSON_V5 API
book-app-redis  | 1:M 02 Oct 2025 14:25:24.125 * <ReJSON> Enabled diskless replication
book-app-redis  | 1:M 02 Oct 2025 14:25:24.125 * <ReJSON> Initialized shared string cache, thread safe: false.
book-app-redis  | 1:M 02 Oct 2025 14:25:24.130 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
book-app-redis  | 1:M 02 Oct 2025 14:25:24.130 * <search> Acquired RedisJSON_V5 API
book-app-redis  | 1:M 02 Oct 2025 14:25:24.133 * Server initialized
book-app-redis  | 1:M 02 Oct 2025 14:25:24.134 * Ready to accept connections tcp
book-app-db     | selecting default max_connections ... 100
book-app-db     | selecting default shared_buffers ... 128MB
book-app-db     | selecting default time zone ... Etc/UTC
book-app-db     | creating configuration files ... ok
book-app-db     | running bootstrap script ... ok
book-app-db     | performing post-bootstrap initialization ... ok
book-app-db     | syncing data to disk ... ok
book-app-db     | 
book-app-db     | 
book-app-db     | Success. You can now start the database server using:
book-app-db     | 
book-app-db     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
book-app-db     | 
book-app-db     | waiting for server to start....2025-10-02 14:25:26.709 UTC [47] LOG:  starting PostgreSQL 12.3 (Debian 12.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
book-app-db     | 2025-10-02 14:25:26.713 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
book-app-db     | 2025-10-02 14:25:26.749 UTC [48] LOG:  database system was shut down at 2025-10-02 14:25:26 UTC
book-app-db     | 2025-10-02 14:25:26.759 UTC [47] LOG:  database system is ready to accept connections
book-app-db     |  done
book-app-db     | server started
book-app-db     | CREATE DATABASE
book-app-db     | 
book-app-db     | 
book-app-db     | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
book-app-db     | 
book-app-db     | waiting for server to shut down...2025-10-02 14:25:27.096 UTC [47] LOG:  received fast shutdown request
book-app-db     | .2025-10-02 14:25:27.103 UTC [47] LOG:  aborting any active transactions
book-app-db     | 2025-10-02 14:25:27.107 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
book-app-db     | 2025-10-02 14:25:27.107 UTC [49] LOG:  shutting down
book-app-db     | 2025-10-02 14:25:27.147 UTC [47] LOG:  database system is shut down
book-app-db     |  done
book-app-db     | server stopped
book-app-db     | 
book-app-db     | PostgreSQL init process complete; ready for start up.
book-app-db     | 
book-app        | 14:25:36.114 [main] INFO com.example.booksManagement.BooksManagement -- My ClassLoader for load classes to Metaspace: org.springframework.boot.loader.LaunchedURLClassLoader@4dd8dc3
book-app        | [2m2025-10-02T14:25:38.015Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m Starting BooksManagement v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
book-app        | [2m2025-10-02T14:25:38.023Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m The following 1 profile is active: "init"
book-app        | [2m2025-10-02T14:25:40.698Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Multiple Spring Data modules found, entering strict repository configuration mode
book-app        | [2m2025-10-02T14:25:40.704Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
book-app        | [2m2025-10-02T14:25:41.149Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 420 ms. Found 2 JPA repository interfaces.
book-app        | [2m2025-10-02T14:25:41.195Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Multiple Spring Data modules found, entering strict repository configuration mode
book-app        | [2m2025-10-02T14:25:41.199Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
book-app        | [2m2025-10-02T14:25:41.244Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.RepositoryConfigurationExtensionSupport[0;39m [2m:[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.booksManagement.repository.BookRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
book-app        | [2m2025-10-02T14:25:41.245Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.RepositoryConfigurationExtensionSupport[0;39m [2m:[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.booksManagement.repository.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
book-app        | [2m2025-10-02T14:25:41.246Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
book-app        | [2m2025-10-02T14:25:41.869Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=c97594e5-9fe7-394b-a3fe-db4ca9114e19
book-app        | [2m2025-10-02T14:25:42.295Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.example.booksManagement.client.OpenLibraryClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
book-app        | [2m2025-10-02T14:25:43.502Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
book-app        | [2m2025-10-02T14:25:43.526Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
book-app        | [2m2025-10-02T14:25:43.528Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
book-app        | [2m2025-10-02T14:25:43.707Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
book-app        | [2m2025-10-02T14:25:43.711Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 5523 ms
book-app        | [2m2025-10-02T14:25:44.878Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
book-app        | [2m2025-10-02T14:25:45.225Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6f89f665
book-app        | [2m2025-10-02T14:25:45.232Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
book-app        | [2m2025-10-02T14:25:45.448Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
book-app        | [2m2025-10-02T14:25:45.591Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.2.24.Final
book-app        | [2m2025-10-02T14:25:45.597Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.cfg.Environment           [0;39m [2m:[0;39m HHH000406: Using bytecode reflection optimizer
book-app        | [2m2025-10-02T14:25:46.316Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
book-app        | [2m2025-10-02T14:25:48.304Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
book-app        | [2m2025-10-02T14:25:48.338Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.engine.jdbc.spi.SqlExceptionHelper  [0;39m [2m:[0;39m SQL Warning Code: 0, SQLState: 00000
book-app        | [2m2025-10-02T14:25:48.338Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.engine.jdbc.spi.SqlExceptionHelper  [0;39m [2m:[0;39m relation "book" does not exist, skipping
book-app        | [2m2025-10-02T14:25:48.340Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.engine.jdbc.spi.SqlExceptionHelper  [0;39m [2m:[0;39m SQL Warning Code: 0, SQLState: 00000
book-app        | [2m2025-10-02T14:25:48.341Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.engine.jdbc.spi.SqlExceptionHelper  [0;39m [2m:[0;39m table "book" does not exist, skipping
book-app        | [2m2025-10-02T14:25:48.345Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.engine.jdbc.spi.SqlExceptionHelper  [0;39m [2m:[0;39m SQL Warning Code: 0, SQLState: 00000
book-app        | [2m2025-10-02T14:25:48.345Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.engine.jdbc.spi.SqlExceptionHelper  [0;39m [2m:[0;39m table "category" does not exist, skipping
book-app        | [2m2025-10-02T14:25:50.111Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
book-app        | [2m2025-10-02T14:25:51.409Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
book-app        | [2m2025-10-02T14:25:51.691Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.s.UserDetailsServiceAutoConfiguration[0;39m [2m:[0;39m 
book-app        | 
book-app        | Using generated security password: 30886cbe-255a-41c5-b8a7-f57e99e79629
book-app        | 
book-app        | This generated password is for development use only. Your security configuration must be updated before running your application in production.
book-app        | 
book-app        | [2m2025-10-02T14:25:55.659Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
book-app        | [2m2025-10-02T14:25:55.669Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m =================== BooksManagement started on URL : http://localhost:8081
book-app        | [2m2025-10-02T14:25:55.711Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m Started BooksManagement in 19.182 seconds (process running for 20.369)
book-app        | [2m2025-10-02T14:25:56.718Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Database is empty. Initializing data by fetching books from Open Library API...
book-app        | [2m2025-10-02T14:25:56.721Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Fetching 100 books for subject: History
book-app        | [2m2025-10-02T14:26:01.891Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Fetching 100 books for subject: Science
book-app        | [2m2025-10-02T14:26:03.508Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Fetching 100 books for subject: Fantasy
book-app        | [2m2025-10-02T14:26:04.737Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Fetching 100 books for subject: Biography
book-app        | [2m2025-10-02T14:26:07.251Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Fetching 100 books for subject: Cooking
book-app        | [2m2025-10-02T14:26:09.249Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Data initialization finished. Total books in database: 498. Total categories: 5
book-app        | [2m2025-10-02T15:02:12.080Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
book-app        | [2m2025-10-02T15:02:12.084Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
book-app        | [2m2025-10-02T15:02:12.103Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 10 ms
book-app        | [2m2025-10-02T15:02:14.192Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mo.springdoc.api.AbstractOpenApiResource [0;39m [2m:[0;39m Init duration for springdoc-openapi is: 908 ms
book-app        | [2m2025-10-02T15:03:26.743Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Cooking'
book-app        | [2m2025-10-02T15:03:27.671Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Cooking' executed in 927 ms
book-app        | [2m2025-10-02T15:03:33.698Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Cooking'
book-app        | [2m2025-10-02T15:03:33.742Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Cooking' executed in 43 ms
book-app        | [2m2025-10-02T15:03:35.141Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-5][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Cooking'
book-app        | [2m2025-10-02T15:03:35.152Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-5][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Cooking' executed in 10 ms
