#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 79.52MB 5.1s done
#7 DONE 5.1s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.2s done
#10 exporting manifest sha256:d398c6a108a83f1f8b9064b5aa2b0eb130c24f23b6611671c0155baa9e2700a0 0.0s done
#10 exporting config sha256:77340bd1bf1bcb7362581897cee5d65d0054a0fafe2511574d21da4da724bf0e 0.0s done
#10 exporting attestation manifest sha256:4eef99bfaf13fb8976781031ee62efa93098d043cbaca4edb8aa1c6bc4b2b6da 0.0s done
#10 exporting manifest list sha256:96f049aa2f8e06d4f67cf5750c17664941ef414d4a8361a35bdd645d0546f3a7 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 6.0s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-db  | 
book-app-redis  | 1:M 01 Oct 2025 16:31:17.489 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
book-app-redis  | 1:M 01 Oct 2025 16:31:17.490 * <search> Initialized thread pools!
book-app-redis  | 1:M 01 Oct 2025 16:31:17.490 * <search> Disabled workers threadpool of size 0
book-app-redis  | 1:M 01 Oct 2025 16:31:17.490 * <search> Subscribe to config changes
book-app-redis  | 1:M 01 Oct 2025 16:31:17.490 * <search> Enabled role change notification
book-app-redis  | 1:M 01 Oct 2025 16:31:17.491 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
book-app-redis  | 1:M 01 Oct 2025 16:31:17.494 * <search> Register write commands
book-app-redis  | 1:M 01 Oct 2025 16:31:17.494 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> Redis version found by RedisTimeSeries : 8.2.1 - oss
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> Registering configuration options: [
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> 	{ ts-compaction-policy   :              }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> 	{ ts-num-threads         :            3 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> 	{ ts-retention-policy    :            0 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> 	{ ts-duplicate-policy    :        block }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> 	{ ts-encoding            :   compressed }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.515 * <timeseries> ]
book-app-redis  | 1:M 01 Oct 2025 16:31:17.516 * <timeseries> Detected redis oss
book-app-redis  | 1:M 01 Oct 2025 16:31:17.516 * <timeseries> Enabled diskless replication
book-app-redis  | 1:M 01 Oct 2025 16:31:17.516 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
book-app-redis  | 1:M 01 Oct 2025 16:31:17.519 * <ReJSON> Created new data type 'ReJSON-RL'
book-app-redis  | 1:M 01 Oct 2025 16:31:17.520 * <ReJSON> version: 80200 git sha: unknown branch: unknown
book-app-redis  | 1:M 01 Oct 2025 16:31:17.520 * <ReJSON> Exported RedisJSON_V1 API
book-app-redis  | 1:M 01 Oct 2025 16:31:17.520 * <ReJSON> Exported RedisJSON_V2 API
book-app-redis  | 1:M 01 Oct 2025 16:31:17.520 * <ReJSON> Exported RedisJSON_V3 API
book-app-redis  | 1:M 01 Oct 2025 16:31:17.520 * <ReJSON> Exported RedisJSON_V4 API
book-app-redis  | 1:M 01 Oct 2025 16:31:17.520 * <ReJSON> Exported RedisJSON_V5 API
book-app-redis  | 1:M 01 Oct 2025 16:31:17.520 * <ReJSON> Enabled diskless replication
book-app-redis  | 1:M 01 Oct 2025 16:31:17.520 * <ReJSON> Initialized shared string cache, thread safe: false.
book-app-redis  | 1:M 01 Oct 2025 16:31:17.520 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
book-app-redis  | 1:M 01 Oct 2025 16:31:17.520 * <search> Acquired RedisJSON_V5 API
book-app-redis  | 1:M 01 Oct 2025 16:31:17.521 * Server initialized
book-app-redis  | 1:M 01 Oct 2025 16:31:17.529 * <search> Loading event starts
book-app-redis  | 1:M 01 Oct 2025 16:31:17.529 * <search> Enabled workers threadpool of size 4
book-app-redis  | 1:M 01 Oct 2025 16:31:17.530 * Loading RDB produced by version 8.2.1
book-app-redis  | 1:M 01 Oct 2025 16:31:17.530 * RDB age 39 seconds
book-app-redis  | 1:M 01 Oct 2025 16:31:17.530 * RDB memory usage when created 0.96 Mb
book-app-redis  | 1:M 01 Oct 2025 16:31:17.530 * Done loading RDB, keys loaded: 0, keys expired: 0.
book-app-redis  | 1:M 01 Oct 2025 16:31:17.530 * <search> Disabled workers threadpool of size 4
book-app-redis  | 1:M 01 Oct 2025 16:31:17.530 * <search> Loading event ends
book-app-redis  | 1:M 01 Oct 2025 16:31:17.530 * DB loaded from disk: 0.009 seconds
book-app-redis  | 1:M 01 Oct 2025 16:31:17.530 * Ready to accept connections tcp
book-app        | 16:31:29.690 [main] INFO com.example.booksManagement.BooksManagement -- My ClassLoader for load classes to Metaspace: org.springframework.boot.loader.LaunchedURLClassLoader@4dd8dc3
book-app        | [2m2025-10-01T16:31:31.185Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m Starting BooksManagement v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
book-app        | [2m2025-10-01T16:31:31.191Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m The following 1 profile is active: "init"
book-app        | [2m2025-10-01T16:31:33.887Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Multiple Spring Data modules found, entering strict repository configuration mode
book-app        | [2m2025-10-01T16:31:33.902Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
book-app        | [2m2025-10-01T16:31:34.294Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 353 ms. Found 2 JPA repository interfaces.
book-app        | [2m2025-10-01T16:31:34.348Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Multiple Spring Data modules found, entering strict repository configuration mode
book-app        | [2m2025-10-01T16:31:34.362Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
book-app        | [2m2025-10-01T16:31:34.416Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.RepositoryConfigurationExtensionSupport[0;39m [2m:[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.booksManagement.repository.BookRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
book-app        | [2m2025-10-01T16:31:34.417Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.RepositoryConfigurationExtensionSupport[0;39m [2m:[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.booksManagement.repository.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
book-app        | [2m2025-10-01T16:31:34.417Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 21 ms. Found 0 Redis repository interfaces.
book-app        | [2m2025-10-01T16:31:35.013Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=5bbea7bd-e2f1-34ef-a481-a949743262e2
book-app        | [2m2025-10-01T16:31:35.267Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.example.booksManagement.client.GoogleBooksClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
book-app        | [2m2025-10-01T16:31:36.155Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
book-app        | [2m2025-10-01T16:31:36.182Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
book-app        | [2m2025-10-01T16:31:36.183Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
book-app        | [2m2025-10-01T16:31:36.360Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
book-app        | [2m2025-10-01T16:31:36.364Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 5028 ms
book-app        | [2m2025-10-01T16:31:37.384Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
book-app        | [2m2025-10-01T16:31:37.692Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@62315f22
book-app        | [2m2025-10-01T16:31:37.696Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
book-app        | [2m2025-10-01T16:31:37.979Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
book-app        | [2m2025-10-01T16:31:38.136Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.2.24.Final
book-app        | [2m2025-10-01T16:31:38.147Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.cfg.Environment           [0;39m [2m:[0;39m HHH000406: Using bytecode reflection optimizer
book-app        | [2m2025-10-01T16:31:38.894Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
book-app        | [2m2025-10-01T16:31:41.107Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
book-app        | [2m2025-10-01T16:31:41.115Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
book-app        | [2m2025-10-01T16:31:42.373Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
book-app        | [2m2025-10-01T16:31:42.662Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.s.UserDetailsServiceAutoConfiguration[0;39m [2m:[0;39m 
book-app        | 
book-app        | Using generated security password: 9ff9a7ca-58c2-43db-a5e0-814eb63e54c2
book-app        | 
book-app        | This generated password is for development use only. Your security configuration must be updated before running your application in production.
book-app        | 
book-app        | [2m2025-10-01T16:31:45.821Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
book-app        | [2m2025-10-01T16:31:45.831Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m =================== BooksManagement started on URL : http://localhost:8081
book-app        | [2m2025-10-01T16:31:45.859Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m Started BooksManagement in 15.769 seconds (process running for 17.688)
book-app        | [2m2025-10-01T16:31:46.504Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Database is empty. Initializing data by fetching books from Google Books API...
book-app        | [2m2025-10-01T16:31:46.505Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Attempting to fetch books in 13 batches...
book-app        | [2m2025-10-01T16:31:49.403Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' already exists.
book-app        | [2m2025-10-01T16:31:49.413Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' already exists.
book-app        | [2m2025-10-01T16:31:49.422Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' already exists.
book-app        | [2m2025-10-01T16:31:49.434Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' already exists.
book-app        | [2m2025-10-01T16:31:49.444Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' already exists.
book-app        | [2m2025-10-01T16:31:49.453Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' already exists.
book-app        | [2m2025-10-01T16:31:49.465Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' already exists.
book-app        | [2m2025-10-01T16:31:49.474Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' already exists.
book-app        | [2m2025-10-01T16:31:49.486Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' already exists.
book-app        | [2m2025-10-01T16:31:49.512Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' already exists.
book-app        | [2m2025-10-01T16:31:49.529Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' already exists.
book-app        | [2m2025-10-01T16:31:49.540Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' already exists.
book-app        | [2m2025-10-01T16:31:49.551Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' already exists.
book-app        | [2m2025-10-01T16:31:49.562Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' already exists.
book-app        | [2m2025-10-01T16:31:49.571Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' already exists.
book-app        | [2m2025-10-01T16:31:49.584Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' already exists.
book-app        | [2m2025-10-01T16:31:49.592Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' already exists.
book-app        | [2m2025-10-01T16:31:49.601Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' already exists.
book-app        | [2m2025-10-01T16:31:49.609Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' already exists.
book-app        | [2m2025-10-01T16:31:49.621Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' already exists.
