#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [auth] library/openjdk:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/openjdk:17-oracle
#4 DONE 1.4s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 72.01MB 5.0s
#7 transferring context: 79.51MB 5.6s done
#7 DONE 5.6s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.5s done
#10 exporting manifest sha256:0999234f4310aa1f1b57a94ac52e5b9d3fc1dff8f0398f6da29443e500a4466d 0.0s done
#10 exporting config sha256:95e43f228da0849fff10393c2d393eb79a80275719d6e1665e6d06f75d3e3ccb 0.0s done
#10 exporting attestation manifest sha256:b173f0db390174838fe6cdbb50354f6133dc473c3d60d55752f0170561a4b7d7 0.0s done
#10 exporting manifest list sha256:8cbb4f5c7e7cd43096e6efbac7c2af86ebaf4b08d991c7dd63635ee5c5a04686
#10 exporting manifest list sha256:8cbb4f5c7e7cd43096e6efbac7c2af86ebaf4b08d991c7dd63635ee5c5a04686 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 6.3s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-db  | 
book-app-redis  | 1:M 01 Oct 2025 13:53:46.959 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
book-app-redis  | 1:M 01 Oct 2025 13:53:46.959 * <search> Initialized thread pools!
book-app-redis  | 1:M 01 Oct 2025 13:53:46.959 * <search> Disabled workers threadpool of size 0
book-app-redis  | 1:M 01 Oct 2025 13:53:46.959 * <search> Subscribe to config changes
book-app-redis  | 1:M 01 Oct 2025 13:53:46.959 * <search> Enabled role change notification
book-app-redis  | 1:M 01 Oct 2025 13:53:46.960 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
book-app-redis  | 1:M 01 Oct 2025 13:53:46.961 * <search> Register write commands
book-app-redis  | 1:M 01 Oct 2025 13:53:46.962 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
book-app-redis  | 1:M 01 Oct 2025 13:53:46.962 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
book-app-redis  | 1:M 01 Oct 2025 13:53:46.962 * <timeseries> Redis version found by RedisTimeSeries : 8.2.1 - oss
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> Registering configuration options: [
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> 	{ ts-compaction-policy   :              }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> 	{ ts-num-threads         :            3 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> 	{ ts-retention-policy    :            0 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> 	{ ts-duplicate-policy    :        block }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> 	{ ts-encoding            :   compressed }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> ]
book-app-redis  | 1:M 01 Oct 2025 13:53:46.963 * <timeseries> Detected redis oss
book-app-redis  | 1:M 01 Oct 2025 13:53:46.964 * <timeseries> Enabled diskless replication
book-app-redis  | 1:M 01 Oct 2025 13:53:46.964 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
book-app-redis  | 1:M 01 Oct 2025 13:53:46.965 * <ReJSON> Created new data type 'ReJSON-RL'
book-app-redis  | 1:M 01 Oct 2025 13:53:46.966 * <ReJSON> version: 80200 git sha: unknown branch: unknown
book-app-redis  | 1:M 01 Oct 2025 13:53:46.976 * <ReJSON> Exported RedisJSON_V1 API
book-app-redis  | 1:M 01 Oct 2025 13:53:46.976 * <ReJSON> Exported RedisJSON_V2 API
book-app-redis  | 1:M 01 Oct 2025 13:53:46.977 * <ReJSON> Exported RedisJSON_V3 API
book-app-redis  | 1:M 01 Oct 2025 13:53:46.977 * <ReJSON> Exported RedisJSON_V4 API
book-app-redis  | 1:M 01 Oct 2025 13:53:46.977 * <ReJSON> Exported RedisJSON_V5 API
book-app-redis  | 1:M 01 Oct 2025 13:53:46.977 * <ReJSON> Enabled diskless replication
book-app-redis  | 1:M 01 Oct 2025 13:53:46.977 * <ReJSON> Initialized shared string cache, thread safe: false.
book-app-redis  | 1:M 01 Oct 2025 13:53:46.977 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
book-app-redis  | 1:M 01 Oct 2025 13:53:46.977 * <search> Acquired RedisJSON_V5 API
book-app-redis  | 1:M 01 Oct 2025 13:53:46.993 * Server initialized
book-app-redis  | 1:M 01 Oct 2025 13:53:46.993 * <search> Loading event starts
book-app-redis  | 1:M 01 Oct 2025 13:53:46.994 * <search> Enabled workers threadpool of size 4
book-app-redis  | 1:M 01 Oct 2025 13:53:46.994 * Loading RDB produced by version 8.2.1
book-app-redis  | 1:M 01 Oct 2025 13:53:46.994 * RDB age 38 seconds
book-app-redis  | 1:M 01 Oct 2025 13:53:46.994 * RDB memory usage when created 0.96 Mb
book-app-redis  | 1:M 01 Oct 2025 13:53:46.994 * Done loading RDB, keys loaded: 0, keys expired: 0.
book-app-redis  | 1:M 01 Oct 2025 13:53:46.994 * <search> Disabled workers threadpool of size 4
book-app-redis  | 1:M 01 Oct 2025 13:53:46.994 * <search> Loading event ends
book-app-redis  | 1:M 01 Oct 2025 13:53:46.994 * DB loaded from disk: 0.001 seconds
book-app-redis  | 1:M 01 Oct 2025 13:53:46.994 * Ready to accept connections tcp
book-app        | 13:53:59.151 [main] INFO com.example.booksManagement.BooksManagement -- My ClassLoader for load classes to Metaspace: org.springframework.boot.loader.LaunchedURLClassLoader@4dd8dc3
book-app        | [2m2025-10-01T13:54:01.340Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m Starting BooksManagement v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
book-app        | [2m2025-10-01T13:54:01.355Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m The following 1 profile is active: "init"
book-app        | [2m2025-10-01T13:54:05.867Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Multiple Spring Data modules found, entering strict repository configuration mode
book-app        | [2m2025-10-01T13:54:05.874Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
book-app        | [2m2025-10-01T13:54:06.287Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 385 ms. Found 2 JPA repository interfaces.
book-app        | [2m2025-10-01T13:54:06.353Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Multiple Spring Data modules found, entering strict repository configuration mode
book-app        | [2m2025-10-01T13:54:06.359Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
book-app        | [2m2025-10-01T13:54:06.413Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.RepositoryConfigurationExtensionSupport[0;39m [2m:[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.booksManagement.repository.BookRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
book-app        | [2m2025-10-01T13:54:06.415Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.RepositoryConfigurationExtensionSupport[0;39m [2m:[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.booksManagement.repository.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
book-app        | [2m2025-10-01T13:54:06.415Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
book-app        | [2m2025-10-01T13:54:07.374Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=67269a89-0844-36a0-8922-8f3e13f0fb18
book-app        | [2m2025-10-01T13:54:07.619Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.example.booksManagement.client.GoogleBooksClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
book-app        | [2m2025-10-01T13:54:08.543Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
book-app        | [2m2025-10-01T13:54:08.584Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
book-app        | [2m2025-10-01T13:54:08.584Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
book-app        | [2m2025-10-01T13:54:08.790Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
book-app        | [2m2025-10-01T13:54:08.796Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 7215 ms
book-app        | [2m2025-10-01T13:54:09.772Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
book-app        | [2m2025-10-01T13:54:10.143Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@49d98dc5
book-app        | [2m2025-10-01T13:54:10.150Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
book-app        | [2m2025-10-01T13:54:10.629Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
book-app        | [2m2025-10-01T13:54:10.832Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.2.24.Final
book-app        | [2m2025-10-01T13:54:10.844Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.cfg.Environment           [0;39m [2m:[0;39m HHH000406: Using bytecode reflection optimizer
book-app        | [2m2025-10-01T13:54:11.600Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
book-app        | [2m2025-10-01T13:54:13.620Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
book-app        | [2m2025-10-01T13:54:13.627Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
book-app        | [2m2025-10-01T13:54:15.010Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
book-app        | [2m2025-10-01T13:54:15.364Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.s.UserDetailsServiceAutoConfiguration[0;39m [2m:[0;39m 
book-app        | 
book-app        | Using generated security password: 82f132a9-815e-44f2-868d-1dd87f276107
book-app        | 
book-app        | This generated password is for development use only. Your security configuration must be updated before running your application in production.
book-app        | 
book-app        | [2m2025-10-01T13:54:19.171Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
book-app        | [2m2025-10-01T13:54:19.176Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m =================== BooksManagement started on URL : http://localhost:8081
book-app        | [2m2025-10-01T13:54:19.205Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m Started BooksManagement in 19.556 seconds (process running for 21.475)
book-app        | [2m2025-10-01T13:54:19.902Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Database is empty. Initializing data by fetching books from Google Books API...
book-app        | [2m2025-10-01T13:54:19.903Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Attempting to fetch books in 13 batches...
book-app        | [2m2025-10-01T13:54:32.615Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Data initialization finished. Total books in database: 312. Total categories: 21
