#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 79.52MB 4.9s done
#5 DONE 4.9s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY build/libs/*.jar app.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 5.2s done
#9 exporting manifest sha256:de4d2e2d63d8c657ccdf4262fd00dc1dc2c2214444ac8ea99823b1e52f373973 0.0s done
#9 exporting config sha256:9bd66687bd1b949ac110cb80bbd8004e3f32f4916b672d8ee236968b9a365251 0.0s done
#9 exporting attestation manifest sha256:384bdd4f5410ee8fb7a254316e8886d431abe15bd1ae874fa76d0d93113359c1 0.0s done
#9 exporting manifest list sha256:ac805b52718f2925ffe9c1b404ffcf9c5b1d6ed2c3cf3a8c7d18ab03da0eb752
#9 exporting manifest list sha256:ac805b52718f2925ffe9c1b404ffcf9c5b1d6ed2c3cf3a8c7d18ab03da0eb752 0.0s done
#9 naming to docker.io/library/docker-app:latest done
#9 unpacking to docker.io/library/docker-app:latest
#9 unpacking to docker.io/library/docker-app:latest 0.7s done
#9 DONE 6.1s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app-redis  | 1:M 01 Oct 2025 15:45:54.983 * <timeseries> 	{ ts-duplicate-policy    :        block }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.984 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.984 * <timeseries> 	{ ts-encoding            :   compressed }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.984 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.984 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.984 * <timeseries> ]
book-app-redis  | 1:M 01 Oct 2025 15:45:54.986 * <timeseries> Detected redis oss
book-app-redis  | 1:M 01 Oct 2025 15:45:54.988 * <timeseries> Enabled diskless replication
book-app-redis  | 1:M 01 Oct 2025 15:45:55.013 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
book-app-redis  | 1:M 01 Oct 2025 15:45:55.021 * <ReJSON> Created new data type 'ReJSON-RL'
book-app-redis  | 1:M 01 Oct 2025 15:45:55.021 * <ReJSON> version: 80200 git sha: unknown branch: unknown
book-app-redis  | 1:M 01 Oct 2025 15:45:55.022 * <ReJSON> Exported RedisJSON_V1 API
book-app-redis  | 1:M 01 Oct 2025 15:45:55.022 * <ReJSON> Exported RedisJSON_V2 API
book-app-redis  | 1:M 01 Oct 2025 15:45:55.022 * <ReJSON> Exported RedisJSON_V3 API
book-app-redis  | 1:M 01 Oct 2025 15:45:55.022 * <ReJSON> Exported RedisJSON_V4 API
book-app-redis  | 1:M 01 Oct 2025 15:45:55.022 * <ReJSON> Exported RedisJSON_V5 API
book-app-redis  | 1:M 01 Oct 2025 15:45:55.022 * <ReJSON> Enabled diskless replication
book-app-redis  | 1:M 01 Oct 2025 15:45:55.022 * <ReJSON> Initialized shared string cache, thread safe: false.
book-app-redis  | 1:M 01 Oct 2025 15:45:55.022 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
book-app-redis  | 1:M 01 Oct 2025 15:45:55.022 * <search> Acquired RedisJSON_V5 API
book-app-redis  | 1:M 01 Oct 2025 15:45:55.023 * Server initialized
book-app-redis  | 1:M 01 Oct 2025 15:45:55.024 * <search> Loading event starts
book-app-redis  | 1:M 01 Oct 2025 15:45:55.024 * <search> Enabled workers threadpool of size 4
book-app-redis  | 1:M 01 Oct 2025 15:45:55.024 * Loading RDB produced by version 8.2.1
book-app-redis  | 1:M 01 Oct 2025 15:45:55.024 * RDB age 37 seconds
book-app-redis  | 1:M 01 Oct 2025 15:45:55.024 * RDB memory usage when created 0.96 Mb
book-app-redis  | 1:M 01 Oct 2025 15:45:55.024 * Done loading RDB, keys loaded: 0, keys expired: 0.
book-app-redis  | 1:M 01 Oct 2025 15:45:55.024 * <search> Disabled workers threadpool of size 4
book-app-redis  | 1:M 01 Oct 2025 15:45:55.024 * <search> Loading event ends
book-app-redis  | 1:M 01 Oct 2025 15:45:55.025 * DB loaded from disk: 0.001 seconds
book-app-redis  | 1:M 01 Oct 2025 15:45:55.025 * Ready to accept connections tcp
book-app-db     | 
book-app-db     | PostgreSQL Database directory appears to contain a database; Skipping initialization
book-app-db     | 
book-app        | 15:46:07.413 [main] INFO com.example.booksManagement.BooksManagement -- My ClassLoader for load classes to Metaspace: org.springframework.boot.loader.LaunchedURLClassLoader@4dd8dc3
book-app        | [2m2025-10-01T15:46:09.098Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m Starting BooksManagement v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
book-app        | [2m2025-10-01T15:46:09.102Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m The following 1 profile is active: "init"
book-app        | [2m2025-10-01T15:46:13.948Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Multiple Spring Data modules found, entering strict repository configuration mode
book-app        | [2m2025-10-01T15:46:13.964Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
book-app        | [2m2025-10-01T15:46:15.414Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 1331 ms. Found 2 JPA repository interfaces.
book-app        | [2m2025-10-01T15:46:15.607Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Multiple Spring Data modules found, entering strict repository configuration mode
book-app        | [2m2025-10-01T15:46:15.621Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
book-app        | [2m2025-10-01T15:46:15.768Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.RepositoryConfigurationExtensionSupport[0;39m [2m:[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.booksManagement.repository.BookRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
book-app        | [2m2025-10-01T15:46:15.769Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.RepositoryConfigurationExtensionSupport[0;39m [2m:[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.booksManagement.repository.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
book-app        | [2m2025-10-01T15:46:15.781Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 68 ms. Found 0 Redis repository interfaces.
book-app        | [2m2025-10-01T15:46:16.618Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=92dafa39-fba3-39e6-a11b-2287f47e6758
book-app        | [2m2025-10-01T15:46:16.995Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.example.booksManagement.client.GoogleBooksClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
book-app        | [2m2025-10-01T15:46:17.963Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
book-app        | [2m2025-10-01T15:46:17.991Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
book-app        | [2m2025-10-01T15:46:17.996Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
book-app        | [2m2025-10-01T15:46:18.188Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
book-app        | [2m2025-10-01T15:46:18.192Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 8867 ms
book-app        | [2m2025-10-01T15:46:19.046Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
book-app        | [2m2025-10-01T15:46:19.330Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@263558c9
book-app        | [2m2025-10-01T15:46:19.337Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
book-app        | [2m2025-10-01T15:46:19.641Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
book-app        | [2m2025-10-01T15:46:19.784Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.2.24.Final
book-app        | [2m2025-10-01T15:46:19.792Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.cfg.Environment           [0;39m [2m:[0;39m HHH000406: Using bytecode reflection optimizer
book-app        | [2m2025-10-01T15:46:20.488Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
book-app        | [2m2025-10-01T15:46:22.461Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
book-app        | [2m2025-10-01T15:46:22.468Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
book-app        | [2m2025-10-01T15:46:23.769Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
book-app        | [2m2025-10-01T15:46:24.144Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.s.UserDetailsServiceAutoConfiguration[0;39m [2m:[0;39m 
book-app        | 
book-app        | Using generated security password: f49c0820-ea82-41f2-a307-6e8b9ed9f726
book-app        | 
book-app        | This generated password is for development use only. Your security configuration must be updated before running your application in production.
book-app        | 
book-app        | [2m2025-10-01T15:46:28.380Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
book-app        | [2m2025-10-01T15:46:28.383Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m =================== BooksManagement started on URL : http://localhost:8081
book-app        | [2m2025-10-01T15:46:28.411Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m Started BooksManagement in 20.542 seconds (process running for 22.407)
book-app        | [2m2025-10-01T15:46:29.037Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Database is empty. Initializing data by fetching books from Google Books API...
book-app        | [2m2025-10-01T15:46:29.038Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Attempting to fetch books in 13 batches...
book-app        | [2m2025-10-01T15:46:31.685Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' and author 'Catherine Zueva' already exists.
book-app        | [2m2025-10-01T15:46:31.693Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' and author 'Tatiana Bazhan' already exists.
book-app        | [2m2025-10-01T15:46:31.704Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' and author '╨й╨░╨▓╨╡╨╗╨╡╨▓╨░ ╨Х.╨Э.' already exists.
book-app        | [2m2025-10-01T15:46:31.716Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' and author '╨Ь╨░╤А╨╕╤П ╨У╨╛╤А╨┤╨╡╨╡╨▓╨░' already exists.
book-app        | [2m2025-10-01T15:46:31.727Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' and author 'Arkhanhelska, Alla' already exists.
book-app        | [2m2025-10-01T15:46:31.741Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' and author 'Aljona Podlesnych' already exists.
book-app        | [2m2025-10-01T15:46:31.753Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' and author 'James Heard' already exists.
book-app        | [2m2025-10-01T15:46:31.766Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' and author '╨Р╨╜╤В╨╛╨╜╨╕╤Г ╨в╨╡╨╣╤И╨╡╨╣╤А╨░' already exists.
book-app        | [2m2025-10-01T15:46:31.775Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:31.788Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:31.798Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' and author 'George Grove' already exists.
book-app        | [2m2025-10-01T15:46:31.807Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' and author 'Frank E. Weston' already exists.
book-app        | [2m2025-10-01T15:46:31.818Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' and author 'Frederick Goodrich Henke' already exists.
book-app        | [2m2025-10-01T15:46:31.826Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' and author 'James Roberts' already exists.
book-app        | [2m2025-10-01T15:46:31.837Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' and author 'John Holland Rose' already exists.
book-app        | [2m2025-10-01T15:46:31.848Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' and author 'John Lawson Stoddard' already exists.
book-app        | [2m2025-10-01T15:46:31.862Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' and author 'Richard W. Pelham' already exists.
book-app        | [2m2025-10-01T15:46:31.873Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' and author 'Abel Boyer' already exists.
book-app        | [2m2025-10-01T15:46:31.881Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' and author 'Unknown Author' already exists.
