Finding network IP...
Network IP: 172.26.32.1
Starting Docker Compose...
#1 [internal] load local bake definitions
#1 reading from stdin 620B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 36.19MB 4.8s done
#7 DONE 4.9s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.1s done
#10 exporting manifest sha256:825c2316414329600805fb53a50ab798e94dbe0d43defb353881703c20dae67b 0.0s done
#10 exporting config sha256:da9b7decb28a6a680d7a71db05a02af4d91e56f51221c4ddc4b87996cd57c9ff 0.0s done
#10 exporting attestation manifest sha256:bca5aa3b96596f93f9853dc9664600ef40170598a819b2b9a514fe634da22268 0.0s done
#10 exporting manifest list sha256:bef8622a08680982c8a8fac2dea0304ecd356a011b6c768a8f2dc7e33ddaa35d 0.0s done
#10 naming to docker.io/library/docker-order-service:latest
#10 naming to docker.io/library/docker-order-service:latest done
#10 unpacking to docker.io/library/docker-order-service:latest
#10 unpacking to docker.io/library/docker-order-service:latest 0.2s done
#10 DONE 3.6s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to kafka-1, order-service-1, zookeeper-1
kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
order-service-1  | [2m2025-10-07T15:35:39.077Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Starting SkillboxSixAppApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
order-service-1  | [2m2025-10-07T15:35:39.085Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Running with Spring Boot v3.1.11, Spring v6.0.19
order-service-1  | [2m2025-10-07T15:35:39.088Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
order-service-1  | [2m2025-10-07T15:35:43.142Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
order-service-1  | [2m2025-10-07T15:35:43.169Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
order-service-1  | [2m2025-10-07T15:35:43.170Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
order-service-1  | [2m2025-10-07T15:35:43.649Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
order-service-1  | [2m2025-10-07T15:35:43.657Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 4353 ms
kafka-1          | ===> Running preflight checks ... 
kafka-1          | ===> Check if /var/lib/kafka/data is writable ...
order-service-1  | [2m2025-10-07T15:35:45.410Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
order-service-1  | [2m2025-10-07T15:35:45.417Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m =================== SkillboxSixAppApplication started on URL : http://localhost:8081
order-service-1  | [2m2025-10-07T15:35:45.514Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.k.clients.consumer.ConsumerConfig   [0;39m [2m:[0;39m ConsumerConfig values: 
order-service-1  | 	allow.auto.create.topics = true
order-service-1  | [2m2025-10-07T15:35:46.951Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka startTimeMs: 1759851346947
order-service-1  | [2m2025-10-07T15:35:46.967Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.k.clients.consumer.KafkaConsumer    [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Subscribed to topic(s): order-status-topic
order-service-1  | [2m2025-10-07T15:35:47.102Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Started SkillboxSixAppApplication in 9.564 seconds (process running for 12.582)
kafka-1          | ===> Check if Zookeeper is healthy ...
order-service-1  | [2m2025-10-07T15:35:47.840Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Node -1 disconnected.
order-service-1  | [2m2025-10-07T15:35:47.852Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
order-service-1  | [2m2025-10-07T15:35:47.853Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
order-service-1  | [2m2025-10-07T15:35:47.942Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Node -1 disconnected.
order-service-1  | [2m2025-10-07T15:35:47.943Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
order-service-1  | [2m2025-10-07T15:35:47.944Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
order-service-1  | [2m2025-10-07T15:35:48.043Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Node -1 disconnected.
order-service-1  | [2m2025-10-07T15:35:48.044Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
order-service-1  | [2m2025-10-07T15:35:48.044Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
order-service-1  | [2m2025-10-07T15:35:48.246Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Node -1 disconnected.
order-service-1  | [2m2025-10-07T15:35:48.247Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
order-service-1  | [2m2025-10-07T15:35:48.247Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
order-service-1  | [2m2025-10-07T15:35:48.600Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Node -1 disconnected.
order-service-1  | [2m2025-10-07T15:35:48.601Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
order-service-1  | [2m2025-10-07T15:35:48.601Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
order-service-1  | [2m2025-10-07T15:35:49.321Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Node -1 disconnected.
order-service-1  | [2m2025-10-07T15:35:49.321Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
order-service-1  | [2m2025-10-07T15:35:49.321Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
kafka-1          | ===> Launching ... 
kafka-1          | ===> Launching kafka ... 
order-service-1  | [2m2025-10-07T15:35:50.485Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Node -1 disconnected.
order-service-1  | [2m2025-10-07T15:35:50.486Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
order-service-1  | [2m2025-10-07T15:35:50.486Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
kafka-1          | [2025-10-07 15:35:50,603] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1          | [2025-10-07 15:35:51,065] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1          | [2025-10-07 15:35:51,225] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1          | [2025-10-07 15:35:51,232] INFO starting (kafka.server.KafkaServer)
kafka-1          | [2025-10-07 15:35:51,234] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka-1          | [2025-10-07 15:35:51,263] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka-1          | [2025-10-07 15:35:51,272] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,272] INFO Client environment:host.name=7c03cadb1972 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,273] INFO Client environment:java.version=11.0.12 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,273] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-10-07 15:35:51,273] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
