 postgres Pulling 
 fcfd49225910 Pulling fs layer 
 5f1cded65589 Pulling fs layer 
 ae52c8ce1a35 Pulling fs layer 
 947bdcac0ea3 Pulling fs layer 
 097f34b018c0 Pulling fs layer 
 4d2c7a7b3dba Pulling fs layer 
 d7ecded7702a Pulling fs layer 
 8cb000c698bc Pulling fs layer 
 80e8d95fdf53 Pulling fs layer 
 ba168ff08d42 Pulling fs layer 
 7d0650bb210f Pulling fs layer 
 23a39b1003e9 Pulling fs layer 
 21f7a31efcb7 Pulling fs layer 
 bad194149a82 Pulling fs layer 
 ae52c8ce1a35 Download complete 
 5f1cded65589 Download complete 
 80e8d95fdf53 Download complete 
 8cb000c698bc Download complete 
 ba168ff08d42 Download complete 
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 7d0650bb210f Download complete 
 21f7a31efcb7 Downloading [==================================================>]  6.081kB/6.081kB
 d7ecded7702a Downloading [=====>                                             ]  3.146MB/29.78MB
 097f34b018c0 Downloading [===================>                               ]  3.146MB/8.204MB
 d7ecded7702a Downloading [=====>                                             ]  3.146MB/29.78MB
 bad194149a82 Downloading [>                                                  ]  2.097MB/108.8MB
 bad194149a82 Downloading [>                                                  ]  2.097MB/108.8MB
 097f34b018c0 Downloading [===================>                               ]  3.146MB/8.204MB
 d7ecded7702a Downloading [=====>                                             ]  3.146MB/29.78MB
 bad194149a82 Downloading [>                                                  ]  2.097MB/108.8MB
 097f34b018c0 Downloading [===================>                               ]  3.146MB/8.204MB
 d7ecded7702a Downloading [=====>                                             ]  3.146MB/29.78MB
 d7ecded7702a Downloading [=====>                                             ]  3.146MB/29.78MB
 bad194149a82 Downloading [=>                                                 ]  3.146MB/108.8MB
 097f34b018c0 Downloading [===================>                               ]  3.146MB/8.204MB
 bad194149a82 Downloading [=>                                                 ]  3.146MB/108.8MB
 097f34b018c0 Downloading [===================>                               ]  3.146MB/8.204MB
 fcfd49225910 Downloading [========>                                          ]  1.049MB/6.437MB
 d7ecded7702a Downloading [=====>                                             ]  3.146MB/29.78MB
 d7ecded7702a Downloading [=======>                                           ]  4.194MB/29.78MB
 bad194149a82 Downloading [=>                                                 ]  3.146MB/108.8MB
 097f34b018c0 Downloading [===================>                               ]  3.146MB/8.204MB
 fcfd49225910 Downloading [========>                                          ]  1.049MB/6.437MB
 fcfd49225910 Downloading [========>                                          ]  1.049MB/6.437MB
 d7ecded7702a Downloading [=======>                                           ]  4.194MB/29.78MB
 bad194149a82 Downloading [=>                                                 ]  3.146MB/108.8MB
 097f34b018c0 Downloading [=========================>                         ]  4.194MB/8.204MB
 fcfd49225910 Downloading [================>                                  ]  2.097MB/6.437MB
 d7ecded7702a Downloading [=======>                                           ]  4.194MB/29.78MB
 bad194149a82 Downloading [=>                                                 ]  3.146MB/108.8MB
 097f34b018c0 Downloading [=========================>                         ]  4.194MB/8.204MB
 d7ecded7702a Downloading [=======>                                           ]  4.194MB/29.78MB
 bad194149a82 Downloading [=>                                                 ]  4.194MB/108.8MB
 097f34b018c0 Downloading [=========================>                         ]  4.194MB/8.204MB
 fcfd49225910 Downloading [================>                                  ]  2.097MB/6.437MB
 fcfd49225910 Downloading [================>                                  ]  2.097MB/6.437MB
 d7ecded7702a Downloading [========>                                          ]  5.243MB/29.78MB
 bad194149a82 Downloading [=>                                                 ]  4.194MB/108.8MB
 097f34b018c0 Downloading [=========================>                         ]  4.194MB/8.204MB
 d7ecded7702a Downloading [========>                                          ]  5.243MB/29.78MB
 bad194149a82 Downloading [=>                                                 ]  4.194MB/108.8MB
 097f34b018c0 Downloading [===============================>                   ]  5.243MB/8.204MB
 fcfd49225910 Downloading [================>                                  ]  2.097MB/6.437MB
 fcfd49225910 Downloading [========================>                          ]  3.146MB/6.437MB
 d7ecded7702a Downloading [========>                                          ]  5.243MB/29.78MB
 bad194149a82 Downloading [=>                                                 ]  4.194MB/108.8MB
 097f34b018c0 Downloading [===============================>                   ]  5.243MB/8.204MB
 fcfd49225910 Downloading [========================>                          ]  3.146MB/6.437MB
 d7ecded7702a Downloading [========>                                          ]  5.243MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  5.243MB/108.8MB
 097f34b018c0 Downloading [===============================>                   ]  5.243MB/8.204MB
 fcfd49225910 Downloading [========================>                          ]  3.146MB/6.437MB
 d7ecded7702a Downloading [==========>                                        ]  6.291MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  5.243MB/108.8MB
 097f34b018c0 Downloading [===============================>                   ]  5.243MB/8.204MB
 d7ecded7702a Downloading [==========>                                        ]  6.291MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  5.243MB/108.8MB
 097f34b018c0 Downloading [======================================>            ]  6.291MB/8.204MB
 fcfd49225910 Downloading [========================>                          ]  3.146MB/6.437MB
 097f34b018c0 Downloading [======================================>            ]  6.291MB/8.204MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [==========>                                        ]  6.291MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  5.243MB/108.8MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [==========>                                        ]  6.291MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  6.291MB/108.8MB
 097f34b018c0 Downloading [======================================>            ]  6.291MB/8.204MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [==========>                                        ]  6.291MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  6.291MB/108.8MB
 097f34b018c0 Downloading [======================================>            ]  6.291MB/8.204MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  6.291MB/108.8MB
 097f34b018c0 Downloading [======================================>            ]  6.291MB/8.204MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  6.291MB/108.8MB
 097f34b018c0 Downloading [======================================>            ]  6.291MB/8.204MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  6.291MB/108.8MB
 097f34b018c0 Downloading [======================================>            ]  6.291MB/8.204MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 bad194149a82 Downloading [==>                                                ]  6.291MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  6.291MB/108.8MB
 bad194149a82 Downloading [==>                                                ]  6.291MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [==>                                                ]  6.291MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [================================>                  ]  4.194MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [============>                                      ]   7.34MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [========================================>          ]  5.243MB/6.437MB
 d7ecded7702a Downloading [==============>                                    ]  8.389MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 fcfd49225910 Downloading [==================================================>]  6.437MB/6.437MB
 d7ecded7702a Downloading [==============>                                    ]  8.389MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   7.34MB/108.8MB
 097f34b018c0 Downloading [============================================>      ]   7.34MB/8.204MB
 d7ecded7702a Downloading [==============>                                    ]  8.389MB/29.78MB
 bad194149a82 Downloading [===>                                               ]  8.389MB/108.8MB
 097f34b018c0 Downloading [==================================================>]  8.204MB/8.204MB
 fcfd49225910 Download complete 
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [===>                                               ]  8.389MB/108.8MB
 097f34b018c0 Download complete 
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [===>                                               ]   8.43MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [===============>                                   ]  9.437MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  9.437MB/108.8MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 d7ecded7702a Downloading [=================>                                 ]  10.49MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [====>                                              ]  10.49MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [=====>                                             ]  11.53MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [=====>                                             ]  11.53MB/108.8MB
 bad194149a82 Downloading [=====>                                             ]  11.53MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [=====>                                             ]  11.53MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [=====>                                             ]  11.53MB/108.8MB
 d7ecded7702a Downloading [===================>                               ]  11.53MB/29.78MB
 bad194149a82 Downloading [=====>                                             ]  11.53MB/108.8MB
 d7ecded7702a Downloading [=====================>                             ]  12.58MB/29.78MB
 bad194149a82 Downloading [=====>                                             ]  11.53MB/108.8MB
 d7ecded7702a Downloading [=====================>                             ]  12.58MB/29.78MB
 bad194149a82 Downloading [=====>                                             ]  11.53MB/108.8MB
 d7ecded7702a Downloading [=====================>                             ]  12.58MB/29.78MB
 bad194149a82 Downloading [=====>                                             ]  12.58MB/108.8MB
 bad194149a82 Downloading [=====>                                             ]  12.58MB/108.8MB
 d7ecded7702a Downloading [=====================>                             ]  12.58MB/29.78MB
 d7ecded7702a Downloading [======================>                            ]  13.63MB/29.78MB
 bad194149a82 Downloading [=====>                                             ]  12.58MB/108.8MB
 d7ecded7702a Downloading [======================>                            ]  13.63MB/29.78MB
 bad194149a82 Downloading [======>                                            ]  13.63MB/108.8MB
 d7ecded7702a Downloading [======================>                            ]  13.63MB/29.78MB
 bad194149a82 Downloading [======>                                            ]  13.63MB/108.8MB
 d7ecded7702a Downloading [========================>                          ]  14.68MB/29.78MB
 bad194149a82 Downloading [======>                                            ]  13.63MB/108.8MB
 d7ecded7702a Downloading [========================>                          ]  14.68MB/29.78MB
 bad194149a82 Downloading [======>                                            ]  13.63MB/108.8MB
 d7ecded7702a Downloading [========================>                          ]  14.68MB/29.78MB
 bad194149a82 Downloading [======>                                            ]  13.63MB/108.8MB
 d7ecded7702a Downloading [========================>                          ]  14.68MB/29.78MB
 bad194149a82 Downloading [======>                                            ]  14.68MB/108.8MB
 bad194149a82 Downloading [======>                                            ]  14.68MB/108.8MB
 d7ecded7702a Downloading [==========================>                        ]  15.73MB/29.78MB
 d7ecded7702a Downloading [==========================>                        ]  15.73MB/29.78MB
 bad194149a82 Downloading [======>                                            ]  14.68MB/108.8MB
 d7ecded7702a Downloading [==========================>                        ]  15.73MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  15.73MB/108.8MB
 d7ecded7702a Downloading [==========================>                        ]  15.73MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  15.73MB/108.8MB
 d7ecded7702a Downloading [============================>                      ]  16.78MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  15.73MB/108.8MB
 bad194149a82 Downloading [=======>                                           ]  15.73MB/108.8MB
 d7ecded7702a Downloading [============================>                      ]  16.78MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  15.73MB/108.8MB
 d7ecded7702a Downloading [============================>                      ]  16.78MB/29.78MB
 d7ecded7702a Downloading [============================>                      ]  16.78MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  15.73MB/108.8MB
 d7ecded7702a Downloading [============================>                      ]  16.78MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  16.78MB/108.8MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  16.78MB/108.8MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  16.78MB/108.8MB
 bad194149a82 Downloading [=======>                                           ]  16.78MB/108.8MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  17.83MB/108.8MB
 d7ecded7702a Downloading [===============================>                   ]  18.87MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  17.83MB/108.8MB
 d7ecded7702a Downloading [===============================>                   ]  18.87MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  17.83MB/108.8MB
 bad194149a82 Downloading [========>                                          ]  17.83MB/108.8MB
 d7ecded7702a Downloading [===============================>                   ]  18.87MB/29.78MB
 d7ecded7702a Downloading [=================================>                 ]  19.92MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  18.87MB/108.8MB
 d7ecded7702a Downloading [=================================>                 ]  19.92MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  18.87MB/108.8MB
 d7ecded7702a Downloading [=================================>                 ]  19.92MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  18.87MB/108.8MB
 d7ecded7702a Downloading [===================================>               ]  20.97MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  18.87MB/108.8MB
 d7ecded7702a Downloading [===================================>               ]  20.97MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  19.92MB/108.8MB
 bad194149a82 Downloading [=========>                                         ]  19.92MB/108.8MB
 d7ecded7702a Downloading [===================================>               ]  20.97MB/29.78MB
 d7ecded7702a Downloading [===================================>               ]  20.97MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  19.92MB/108.8MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
